symbol,source,headline,link,published_at,sentiment,confidence
LTIM.NS,Google News,"World Cup 2026: Group L Profile - England, Croatia, Ghana, and Panama - Ghana Football Association",https://news.google.com/rss/articles/CBMikAFBVV95cUxQcV9nTjFEaUF6NGloMmUyLXhabkExQURtWjNRa3NJSlhuS0RfMjZkdHk3eG1GS1lOeXdBMDNNVmRqV29PMlIyb2tkQkxuTnZGbkd5Q3VRLVpYTkhvcXFzbWs0eTdFeUZIMnNBZy0wT0ppMGN3eV9CcnpNWVJvUThKQ1oyZTFhWjZJSjdVTzlsVGPSAZgBQVVfeXFMUGtCaDBGOEJHRmllNndicDM2S1FSRl94UnRFY1hzU3p3c2FveTBHaFVfbnZFelRwTVBSWEFtVFdTZ3RZZ1BBbTFqb2k2TDlnbWh4d0ZKS21uUzlaekN1MnVJcHlKRE9KeTV1UTFxa1ppQ3o2bjdCU0g3VEJOTk55aEdsSWxSdWhtbXNwVWFSVUpLQndJdmlxS0w?oc=5,2025-12-05 23:35:03,neutral,0.9372386932373047
LTIM.NS,Google News,"England 2026 World Cup draw: Three Lions face Croatia, Panama, Ghana - ESPN",https://news.google.com/rss/articles/CBMivAFBVV95cUxOMEJObkJiRS1ZTVJ5MWFNeE96MTZDb0NEZWQ1NnF3TU9kWnh0M3RSM2UwTXZFejhPbWF0eEhIbkFuUGF3eGt4M3V0UDB0WDZDODM0R3hsRy00TS1uYUhDbnRGSXJ3czFTVFhpQXRkLWNaWUw5bHhDSzRlSktrYkpNSm1RcTZrYjBwZzd1VnE5b1A1bFhhejh4dVJwWTZPUzhxVzlaZ0d3YkctdDV1MFRYUUpxTVI3cEtfTjZ4RA?oc=5,2025-12-05 20:03:37,neutral,0.8930521011352539
LTIM.NS,Google News,Lioness returned after escaping cage at Nat’l Zoo - New Age BD,https://news.google.com/rss/articles/CBMimAFBVV95cUxPdFEwaTZwZkxyVmJFYXNhZVdSdnJYLTNrWmpaOGVodm5lUXZYMV8tazRGYTk3Y2tqSWZFSTZIa2JETGJwaXI4bWRFcHJEZndyVTltUTRSTmJkZFJRQ2ZSOG9BZUt0MmF3cnQ5bEVBZVV3aC1VaVR1d080WXI4SkZLS3NJcmxqMjRyR1FpMVRxN2prX2x2Rjl6WA?oc=5,2025-12-05 18:37:13,neutral,0.8268770575523376
LTIM.NS,Google News,JOURNAL STANDARD relume and Avirex Rework the Classic L-2B Flight Jacket - hypebeast.com,https://news.google.com/rss/articles/CBMilwFBVV95cUxPZmVWOEpZN19oUEtjem1QWE1HbHgyM3duUlUtV3RyQklpaDZ5QkcxNTJwbzlnZkJncFlxRE9uTl9hNW9NYS1OUlA5a09qU2NkZHdnS0FRbVp0LVEtUUl3TmM4N0ZCd2pfWWRPdk5pQ19rWTNGLWpFWmJ2Tk10NFBfeDU2QmloN3Z6cUMyclRtLTktcDlwS0hj?oc=5,2025-12-06 08:00:55,neutral,0.9134927988052368
LTIM.NS,Google News,Elder Neil L. Andersen ministers to members in Mexico City - Church News,https://news.google.com/rss/articles/CBMiowFBVV95cUxPcU9MVHg1NE53Zi0ya1d3aDFJTFoyX3RYVlRXZjBpU1RqQzNySlZVbVVhcVUyMU9WSFY2enNNZmxGTnFneUZYUnJDN2pjMXNWX1YwM21uZF9td3RiaFA1UlFRenc1dW5MRE5aVnViODAwa2Q1amtqY1c4T0NxOXZuWFpFR3dZd1pEaFNYbUpSX0lhNkhURGtGTWZ2RmpYTHY4TmdV?oc=5,2025-12-05 21:00:00,neutral,0.9097571969032288
LTIM.NS,Google News,"First Alert Forecast l Wet Saturday, trending drier Sunday - WRDW",https://news.google.com/rss/articles/CBMikwFBVV95cUxNOE5sS3BGZlhXeE1kVGhUcTlEMWpEOTlRWUpzb3RNbUV1ci0ySnVUdWJKTVlJUDBHWUxMTFVjSTUwallPSWV2NWJuRmpkZkRPTW5Vajh4el8zUGNjOVcxVWxWTi0zaEdnaXlCTEt3YjB6UXprLW54UlczR2RtWTN6eTVjbWo0cERLeENKdF96VmNQZWvSAacBQVVfeXFMTl9OdXFtV0ltSXBFeWRtbGxLMXBsTHpOaHY3UzBCRUxPTmpqSWI3NnBucVZXQ24tbzNUNEx4d0QzbnM2ckZYLTg4dF93eG9xN19kWklEUENaNG1FX2t0SkJ0b2oxanlyQ0xtdFQ4XzdPYk1ZbFljNTNDdU5QZ29WTGRJMmlRTjk5dklBVzB0aXhKWUlJa2RYVWdlWkZQMWRTV3p0ejZlUXM?oc=5,2025-12-05 17:29:00,neutral,0.6857141852378845
LTIM.NS,Google News,Escaped lion safely returned to enclosure at Nat'l Zoo - Bangladesh Sangbad Sangstha (BSS),https://news.google.com/rss/articles/CBMiTkFVX3lxTE1RaFcyX2JHeWIzUWpTYjlIc0ZtS2tTdzNhSVBVNEJvSHdDVTN6YTZJYjZIbmpXTEhId08tX3FNaldWVmNDZHMzMXAtczZ2UQ?oc=5,2025-12-05 15:25:33,positive,0.5489206314086914
LTIM.NS,Google News,"Ruthetta L. Shupp Obituary | New Oxford, PA - Feiser Funeral Home, Inc.",https://news.google.com/rss/articles/CBMiakFVX3lxTE8yaVIxYVRfbE9LVTVUQUh2NXJGVkM5UFkyQ0x2bGhKNDVMYVExOUptdU9HYm5Jd3lnRU5WOGtLcWRxNjlaOExaQklIdHV4aGdIdG1ySUd1cVFsU2dDVTNTM3B0U0RibFdxNFE?oc=5,2025-12-05 21:35:30,neutral,0.9342607855796814
LTIM.NS,Google News,World Cup 2026: What to know about Group L - FOX 4 News Dallas-Fort Worth,https://news.google.com/rss/articles/CBMiZEFVX3lxTFBfbmRBTnZaNFdMSUVUNWRSY05ZTVI4MWxkZ0YwOHBzdUNvMkFrVFJrOTZrdXYxQXNYbDVwcVhTd1l5Nlp6d0FoYUpRZXJzTmFxUDBuSlR0RTJrX0s4bHJKTWdRNTk?oc=5,2025-12-05 20:27:24,neutral,0.9360813498497009
LTIM.NS,Google News,"Ghana Drawn Against England, Croatia and Panama in Group L for 2026 World Cup - News Ghana",https://news.google.com/rss/articles/CBMiqgFBVV95cUxPRkYtcVMxYl9wNVBtLTJnSTZRTEpSSmhHWTNZTEFKTW1zbG5aRjRPNGowREVkaThLNU1nVmlVbEszS3Bjb1h5OE5TQTJ6OEdYeWNiOXE5a1JDTUdqRVlGamdqZHZFVUV0WXJSejNWa2NlZnZGbEZERDZXNFZlMXlMR2h2MndXMVRkbTRWa3BYc2J2OV92RnF1RjJreTJEMW9BQTJrWWNJSEd2QQ?oc=5,2025-12-06 10:16:11,neutral,0.8453845381736755
LTIM.NS,Google News,Obituary: John L. Haney - The Portland Press Herald,https://news.google.com/rss/articles/CBMib0FVX3lxTE0wWlFVV29VRTZNaC1QVFFiXzNIc0NiODRkNm9rSlVsY3RNVmkxOW5tWmZuOWlORjVmVi1QLWR2T1FwZWQ5UjA4bnc5dmFDY0RHcjdXd2ZfTFkyN0o0S0g2dWJLTThpN3dYS3ZBMG1TZw?oc=5,2025-12-06 06:01:01,neutral,0.9200254678726196
LTIM.NS,Google News,Jenee Naylor Takes L'OFFICIEL To Art Basel Miami 2025 - L'OFFICIEL USA,https://news.google.com/rss/articles/CBMipAFBVV95cUxNS01GS3J2bTRicHNjY1R4eFFhRU81eWdBZEJwU19ZS0R2dFh3ZWJjYk5HaVRnVWxwLTFWTzBIRElYUUhPNDJYRmFtVGZMamFsdXJPcDRfM0FRYkMtd1lzT19LdHRCZVF5T3N5TldXbWJoMHJLa1hlYnp2WU4yZVgtcDRjY2RGM0owVlFfQmdXblNyeGp6N0otc2FabVloUTVDV0daVA?oc=5,2025-12-06 00:35:01,neutral,0.9339621663093567
LTIM.NS,Google News,"England’s World Cup 2026 fixtures: Group opponents, dates and venues after draw confirmed - The Independent",https://news.google.com/rss/articles/CBMipwFBVV95cUxQaGxXd0RhZWRxWExWLUplT3p3b1JMcGhUQ1lQZEo4UmFKQ2NFamotOGczcmJHQVhuaFB6cDYzYlpfWEdLOGdxMzJad2lvMk84TEk3VWNLUjFPNWNsc3NNbmVlYkVvZ0NLclExajhBRWJPYWdXcHZVU21fU2dSSk5sQnNLZUZ3THhoOUhQbV9NR0FmQ2xoakh1VVhXSFFoVVV2WjFsNVhuMA?oc=5,2025-12-05 20:15:00,neutral,0.9428222179412842
LTIM.NS,Google News,Robert L. Adamson 1957-2025 - tribtoday.com,https://news.google.com/rss/articles/CBMifEFVX3lxTFBEbjZvMU94aGhkajRUcmdWY0dvc3BUS1o3YWxDVmEyWWxfWC1mYTdKTUZhc29wU01BSXRpWWdwalJSSkZJQmdmb3dTLVRzWVVHUHdrTk44RzRZREl4UXA4YlU1WjVzMDZ6NmNGUW5rT3l1a2t4R3FGWGw3aXo?oc=5,2025-12-06 05:29:41,neutral,0.9463594555854797
LTIM.NS,Google News,Sharon L. Duca 1939-2025 - tribtoday.com,https://news.google.com/rss/articles/CBMieEFVX3lxTE5FSEh4R3lYcUFpSmM0VUhRbl9xN2VLVmFnUmdwTko1bVk2MWxjUXp0SmFuaHo4MDBvcDdzdmdvM2t2SDVoMkVRNG9UMXpvTDFDc2NhOFY4X3hiMmhINVdiclF1NFhuU182QlZWcmxZRXF4RlRuNUdDSw?oc=5,2025-12-06 05:16:26,neutral,0.9414663314819336
LTIM.NS,Google News,Ukraine’s VYRII Festival delivers with L-Acoustics - tpimagazine.com,https://news.google.com/rss/articles/CBMihAFBVV95cUxORm9HSlhvWVZPc281elBteVhlNmliaUFHQzI4RFZiUHk0ZDE2YXJPSHFLa0MxNVpZSDNnQjExeGVmaWRiTTNZZ3huNXVtb1lObG9jbERjeWhlSGFEMkZDTm9EemhBY3RvWkxFS1VwRTNacmRmcXpGNlpJVHFxc1lxWWsxN28?oc=5,2025-12-05 16:10:14,neutral,0.9012782573699951
LTIM.NS,Google News,"Youth leads nat’l movements consistently for justice, democracy: Asif Nazrul - New Age BD",https://news.google.com/rss/articles/CBMiugFBVV95cUxOV3Y1UUNMOXhfOGpUblFVZi1oMWR2MVBxaUctcksxcUl6VjIwOVZ0WHpPRzB1VVMybGl1SHJjRkREN0VYRWNjNnM4NmJ4bEczZXlHVHhob21OQzZacWktOF9YNTNpLXdYZ1J0b0lDd2xzck1FbEMwRWpmYUc2d2ttV2hhV1FnZVhwUWJsY0FvbHNsaW02WU5VVTdIU3ZleExENUpscjV0NDE2TGhNWTVYVTZmbkxQSTRvSWc?oc=5,2025-12-05 19:51:58,neutral,0.7986764907836914
LTIM.NS,Google News,Jerry L. Heidlebaugh Obituary - Visitation & Funeral Information - Crain Funeral Home,https://news.google.com/rss/articles/CBMibEFVX3lxTFBDZ3V2RGQyT3MyaWIycnhkLTFMVW1aSWFuV051T1lXcjdGemRzVktKdkhJeXdwd3hsWmxOOHhQWko3NlNiRmxVZDFIeTJwd0FmcmxuajNWOXlhSUR3NFp3RmRmU0xTUjJtbHBwRw?oc=5,2025-12-05 21:56:51,neutral,0.933834969997406
LTIM.NS,Google News,REPORT : Ateliers de l'Atlas 2025 - Cineuropa.org,https://news.google.com/rss/articles/CBMiVEFVX3lxTE1DS2FlQTFxVzVNbS1nTExSZnh2cTl5UnZpYXJRXzgtM0hCUTRyaWdnQjMwV3FDeThUblg5N3BoNS00V2tVdk9tdW9tVnNWRVN4azRpRg?oc=5,2025-12-05 15:08:29,neutral,0.9477329254150391
LTIM.NS,Google News,England's potential route to World Cup final revealed after group draw - Metro.co.uk,https://news.google.com/rss/articles/CBMirwFBVV95cUxOOGJUWWRwT1h3U1dBOWlZalc5N3lXVF9VMEJkRkR0YndiVkd0TmNlazhBQk11Rm12ZlpGRFV1TVpQMWM1aXctSlc1bjVGaXp4bnM5MjNQVEFlaktWV0t5VFJNdlZVVTRMdVctZHVWTW1IcURoTnVJM241cjVUNWJGMEZXTVpDMmlCSDFtTm01bFhXcXhENEdWU0xiVmVBS0pKd2lsOVE3eWEyQnYxSFhF0gG0AUFVX3lxTE5YVC1pNXNNUUctQUxPeU1LYTJ5SjdTUzVYVTFvckR1c0o3LXNuRmdSRXpBUDVoaF8yYTRPTUNBcnJSRGl1eDJWSUtDWWVRVnktUUg2aXA1Vm1uQU5vTzJLb1lOX053UGp1SDZoSWNybUlLMDRLVFdQeWQzU0J1TDlsWHNFVF9KN2FfSzRJMk9Mdnl1cU5TSk45MjdUeGRReVR4RnJ5cXZkem81ek9xV1NWZ0lNdg?oc=5,2025-12-05 20:40:00,neutral,0.9015317559242249
LTIM.NS,Google News,L’Oréal Paris' Women of Worth Salutes 20 Years of Changemakers - American Salon,https://news.google.com/rss/articles/CBMimwFBVV95cUxPb0wxYS0wTUdQUVpPdExGLWpNSHBxTmIzeWFaR1dhemNWRGl6NlhQdDV0cDA2YzBDczZPUmR1Y1dPZGw1SGNSYmhhRDN0QURRcHRwMk11WWE0dmNmeWpZb0lRTW1jOEFhRWNxZmhrTW1wYTZkb3JKdjdhUGtia08xSFVPTkMtUjg1WWVFVTJLTEphODI3Zm1mQWZnUQ?oc=5,2025-12-05 15:25:44,neutral,0.7433908581733704
LTIM.NS,Google News,World Cup 2026: What to know about Group L - FOX 10 Phoenix,https://news.google.com/rss/articles/CBMiakFVX3lxTE9fTVlhWnpHcGpXRF9hYTdYMmN5VnhvU0U4S0ZDUlg5OEtrSEFCT0lJODdrVUQzLUM4NnprR1Fub2FfcTZrQW1zYktLWmxicm5laS1kMUJVbHY1cjJlYVpobDRGa3RDS0Voa2c?oc=5,2025-12-05 20:27:24,neutral,0.9453129768371582
LTIM.NS,Google News,A gastronomical pit stop: 'L'Arrêt' brings flavours from the American South to Paris - France 24,https://news.google.com/rss/articles/CBMi1gFBVV95cUxQRjRBTF9Jbk9vN0RacXlTXzMwWV90MW15RlNUWXhTTUM5LXFEc0xIUWxWa1J2WFJpQkx1MnU0Vlg4SmlETW80cm5LZFRPU3pob0hycGtzbW5SUzVLOWpXOFgzcW1QaGhXSTllSTZiNUp0Zm03YWVFMEt0eW5kT0dEaU94bGJMS2dxZWE5ZmUtRUVlYUwzTllVOTdKNUxNeDJGellad1N3YjZ2MlFxa0t6dEpzYTAyT3F6Q29zNGlWWGJzeXZBZzdWaVpfOFJVV0NYRllmVWZB?oc=5,2025-12-05 16:07:04,neutral,0.8117014169692993
LTIM.NS,Google News,SCCM Enhanced Equity Income Fund Sold Baxter Int’l (BAX) Due to Near-Term Headwinds - Yahoo Finance,https://news.google.com/rss/articles/CBMihgFBVV95cUxNQzRYS29rQ1pOMzZ2a2JLOGstT3U2VnlaUlZBRkZfNEx1aWc4dlZCd3ZlLUxUNmE0RkN5RkdlZkdiWklTM1Y0X0phd203Sk9Vd2NjRHRuQVpvbmRTZGNhSkgtcU91eFowaHV2czBpWW5ZWXNENm5DSzF3dlNFWFZqa1RPRjF0dw?oc=5,2025-12-05 14:07:37,negative,0.9008991718292236
LTIM.NS,Google News,Ghana to play 2026 FIFA World Cup Group L matches in USA and Canada - Graphic Online,https://news.google.com/rss/articles/CBMinwFBVV95cUxNQVlrb3RKaTFpYjJoUFpfdkNZTGdSekdOc1I5emZxcC12ZEdzS0hvako4WWlmMUU0SEt5TlNEX2xURW5BQTdPaWdfNXhhNzZmX2QzN2ZzekpkaHo4aFR5eHk1Mk9qWkw2aVB5Tk0wOEs2dVp1TVU1YW5jTlRnZG5TVVZUZW9hYlh1UEpobW0wX0ZNUDVRWFZTTGdHemdGa28?oc=5,2025-12-05 19:30:00,neutral,0.9306600093841553
LTIM.NS,Google News,Azerbaijan's Baku hosts Winter Fairytale int'l rhythmic gymnastics tournament (PHOTO) - Trend News Agency,https://news.google.com/rss/articles/CBMiX0FVX3lxTFBSSjFYQVRCakdpdG14Y1pLWG9RWndUS3VBdWUtMXFtZzdaNmVjV1hYTlVkU2F3NmVjWU10bnZYSTdfazlCa0lnaW1ra1FjSVZPM0N3eHB5R0trWHhqc0dV?oc=5,2025-12-06 12:59:33,neutral,0.9235610365867615
M&M.NS,Google News,"Mahindra XEV 9e, BE6 Get Benefits Of Upto 3.8 Lakh Rupees: XEV 9S Effect? - Cartoq",https://news.google.com/rss/articles/CBMijgFBVV95cUxOZDM2R2Mtaks2c0FXQ1JnNFdaOHVzT0hVS2JMY2Q4SW55TWZTMzFkRm5sT3lmMFlVMkpkb1JzaGxhQ191Mkh1VnZLM3RMWWRLNnlZMUlZNVZ6ZWFCX19WZnhyZGxwVmQ3U3ZqTlJnSnRSeUFBX3Y1UXFXV0lQR2xJNFIxbmVRX2h1VUlOb0F3?oc=5,2025-12-05 14:44:24,neutral,0.7900602221488953
M&M.NS,Google News,Video | Mahindra BE6 Formula E Tech Review - NDTV,https://news.google.com/rss/articles/CBMieEFVX3lxTE1JM1hsREY4c0RGZkMxbmxCa1NpcmNwV1V6RDRkdUQ5Vjg2S0FJcHlyR2UySWVaaGpjWXJBRUFjZzI1bVBpVS10NmpxUVJtY1RQOFczb2d6NW8tT0RLTV91UVd0NXV5Mk1TUzROdzBBZUloU19JXzdfcg?oc=5,2025-12-06 02:37:57,neutral,0.9335947036743164
M&M.NS,Google News,Varanasi's Mahindra Kabira Festival | Timeless Kabir - India Today,https://news.google.com/rss/articles/CBMixAFBVV95cUxQcUoybUpVZ3pNM09OSmtnNzltYTZCZ3hEcTkxMFVMaUhTYlpmQk11Zjh0d1BCUmVadFRpZF9aN0JqNGZ1MXVYQThFX09qaGxQcGZOeXk3NXluSFdpNUZXcW04WnlCTWlWMXZOQUV2VThJUVgzSndGZ1hKX3Vsck9LZkI5ZFprUFg2dHlTNUpLYTd0Sy1YSHZkZzVMbzRXaG1FaTdGQXpfem9mb1k5ejJlZkxZSmRTb0ZvRWp5Nko4U1VUdHdS0gHKAUFVX3lxTE1HN1ZUd0VYS1BlRG11dHBGWHdxVDl1ZVV3Tm1hYkFJSGxQbXZqSVN5RFJpZ0E2Q0ZPVHZsODB1UW9fLU5hYVlJYWNHcXE1aEYxUUVGeGN4TUFidW1uazF0dTdEcmUtb1g1aTlyNlBuWVIteEZhVmU5emxPQkRiLXpHSVNMdml5U3RQNGJ0bklEZEdnYUtDb1NTRFJKbEFfMXdGY0dzWGVFak5Nb0luRWhnRU5kNVV3V3VOajhRTF9adG5NZTNrU2czRmc?oc=5,2025-12-06 13:28:26,neutral,0.9191033244132996
M&M.NS,Google News,3 New Mahindra SUVs Arriving In 2026 In India – Key Details - Gaadiwaadi.com,https://news.google.com/rss/articles/CBMiiAFBVV95cUxNSlM2a2FkNElvbEM1bXpfV2JlcVotalF4MTFVMkNCWk1udF9JWjBxQ3ltMXJPN1FDckJYczJ1U0FkUlhRT2ZlWmpjWklkcFJmeUgtSGk0T3RwcEhvbU54aS00TUhuSE5DenJ3aTlYcUV6NEhfWGNDNkI3ZmtWWFVmSnpld25mejFH0gGIAUFVX3lxTE1KUzZrYWQ0SW9sQzVtel9XYmVxWi1qUXgxMVUyQ0JaTW50X0laMHFDeW0xck83UUNyQlhzMnVTQWRSWFFPZmVaamNaSWRwUmZ5SC1IaTRPdHBwSG9tTnhpLTRNSG5ITkN6cndpOVhxRXo0SF9YY0M2Qjdma1ZYVWZKemV3bmZ6MUc?oc=5,2025-12-06 11:42:14,neutral,0.9446456432342529
M&M.NS,Google News,"Rumour: Mahindra BE 6, XEV 9e could get a 70 kWh battery option - Team-BHP",https://news.google.com/rss/articles/CBMikwFBVV95cUxQaHNtVHVqd3JhT3lpMEZydHNuQjNUNmo1cEtvQVUta3JZTUhnRHV1ZjhkclZYbDdacjlOM0FmbDVndmpUVTBtWWhIb2hJaWNhQXZ1MVYybk1XdWtneWNwV3dKd3RrNnRjN1hfbDhVZFRLYWZkZVMxakFJSXM0WWZnS3RyWXRfVnRNeldkN3Z5LWE1bTTSAZgBQVVfeXFMTi1kcTVBejB3aFN1Mm10TDFRdEkxWk9DMUprVUI0OGxLM3BkdjF3a1NHOHRscjV3T0RJOTRpMG8tRDVWTmFkMmN0UnlsdE56c1FhVjVTc2IzSHh3Qmt6N2E1ZEdDTHdYYlpma1RFUDBPaXVVT3NGRUtvZndaX014LW1KUmVvMVMyNFdPUm0xZENUc2ZMMFNaSTY?oc=5,2025-12-06 09:03:06,neutral,0.6665474772453308
M&M.NS,Google News,Exploring coastal Karnataka with a Mahindra XEV 9e: My trip experience - Team-BHP,https://news.google.com/rss/articles/CBMilwFBVV95cUxPdDhhMUZUd0s5Tjd4TUZtSy1BNm1ONlRTd2lnWTVmeUYxWXpRSWVWTHdzOTl2NG4tWmQ3djJDRU1vektHdkFzTFRZWjhtTGYyaXZJMDJoUHh1MkZ5N21IcEs5UTk1SEJGNEdVSmk3d0N2eDdwZkpRMkQxTG9RZk1VTDlNVDB3WEFEWFBJb2ZWQllSd19YbFBN0gGcAUFVX3lxTFBsc1NnazA1SDBuSE40dUFOajBOb3ktR2pGUE5wRDlKS0EwWU9iZi12alhjOWVKa0lucWE0ekNRZWlGQkVHZ25XeGxZM001dm80c0M3WFlrZGxoMVdlMzNoLV9OX21rTlFyNElfemgzVF9TMW1lNXhoY1o4LUhXVEJsVE83UVJEa1h3Y1ZldGpCSnp4a25fd2l1a0pBaw?oc=5,2025-12-06 12:30:00,neutral,0.8434934616088867
M&M.NS,Google News,Mahindra sells a 3.58 per cent stake in CIE Automotive for €119M. - Manufacturing Today India,https://news.google.com/rss/articles/CBMif0FVX3lxTE9WblpqMGpSNU5mMnpBTXBxSUlwQnNKRWNVVVR3N3NKZUNEY2swTnNLVTdFWjFhSmU1bEVJanVJRjV2MlNkeVI2cmxWeHVweXBHREYwS2FsMnB5ZjhQNEtfazVnemE3bDFra19SNjB5WG5SMGxsT3ZhRlk3WnhOVFU?oc=5,2025-12-06 07:20:01,neutral,0.9422842264175415
M&M.NS,Google News,Jeep Meridian vs Mahindra Scorpio N - How Do These Big SUVs Compare? - Republic World,https://news.google.com/rss/articles/CBMiqgFBVV95cUxPalZyME5QbHNFbjBDSHlFVlA2Rmtxb0hybmVsanRXOXllZF8yajl5Q3U2a1EwV2pxY1N0OVhFRG42eExES2RCRkdMbnQtZXJDQ3Vvd1Z0aWJQNzFCTS04a282dWxzZ1lHOExCOHkzTjh3S05DNDhTOTlSd2l4Nm5qTzVEXzZrcVNYSW5fTmJYcHR0b3R3NXBCVDROSHNDdVdQVjdNRVR0MFFyZ9IBrwFBVV95cUxOdmdMQkd5bUktWi1Sc3NoU1N2c1VwU2tkazNpLTFLZzhPVUI4RlVFV0E3a2NHNXNqSzBpRHdkbHN3RXA3OU9ISWtYMkIzSWJuZjRFVVlla3pTOWhOMlUzQ1dWM1VTc0wxV0toZXM5dGNScnY4d0Q0V21iTEgwbDVTR0s4NzVuejNhUmdzS3VPZzRPcWs4dXdnc2pta3h3bDhxUWhNZlVQckhseEpZc05B?oc=5,2025-12-06 10:02:46,neutral,0.8227482438087463
M&M.NS,Google News,Mahindra’s BE 6 and XEV 9e May Get a 70 kWh battery pack: Big Mid-Range EV Upgrade Coming Soon - Motoroids,https://news.google.com/rss/articles/CBMiuwFBVV95cUxQbFMtWlVoTmxXYlRMY25nZk9GUmp5Tmw4aG5wZXdtRmJqVkRVOTdwTVZJcXNvaGxnQ0g1T01YZWtxbFVGb2VMblRRSTRWSkFuUVc2X25peDhVTFBZVkJVYkVNMXBlOFA0cElGY0N1aWRzcUxmcEp0empzVElmb1NPVXFFcFdzUkcyUkF2M19MbUFpXzNKcllqNEw0U2k3Z1Q0ajhfeERyaFo3X1VnbGFDZGVOb1NvMnNUZkFz?oc=5,2025-12-06 10:42:20,positive,0.7181273698806763
