symbol,source,headline,link,published_at,sentiment,confidence
M&M.NS,Google News,"#CNBCTV18Access | ""The days of lazy banking are over"". As Kotak Mahindra Bank Ltd. marks 40 years, founder @udaykotak has a clear message for the industry: banks can no longer afford complacency. “Banks should not think about themselves as banks,” - LinkedIn",https://news.google.com/rss/articles/CBMitAFBVV95cUxPYzBfNno3N0xlRU5PYmFjeEtfVkUyQkNyM05wMkVsUElTbkRHekR1Nk8wandEZHd3VmptaVItZ1V6aU9XZnQzcmE1elZBaGNONlRVejlqQnEyaTMyYXNUYXF5NXZuc01EUmw4WHRQd2p6YVpFQ1ptT2k2Ym1maFZsS0FKOGQ1d28yZlVGSE9iMTVKMFRRY3UxR2RqNHdBZFh4R2MtUzB0NzJYaUdxYVNWYkVKQXA?oc=5,2025-12-06 12:12:29,neutral,0.8703110814094543
M&M.NS,Google News,"Pune: Youths Stop MSRTC Bus With Mahindra Thar On Pune-Nashik Highway Near Manchar, Beat Driver & Conductor Onboard | VIDEO - Free Press Journal",https://news.google.com/rss/articles/CBMi6gFBVV95cUxQM0FEZ3dVTU82eWwyQkNqRFlFTzk2R1FCazBKTlVITldXbHZQSllNM0k3U2I4ZTZJN1dIbUZORnFaZWtKdUFCSnItYnNfR1JpYUw1VkMxclgwYVJLQWxoanpzdHllbmNLVEY4ajFpQWpraTV5dGxFNEk0ZjRTNGhDN1Ztd0Q4VExQbmE0Zm5fMXR3R2t0c2kycTZwMW1TcWxVVVJabGRLMUlYdDlKbjlDdjhTTjJ2N0RFTWJ6cUZaMTU3OG8wMndaU0pJV0U0X0ZJbGpULTNHRWx5a2k0UXRoYlRVN2MyaVhwclE?oc=5,2025-12-06 12:24:54,neutral,0.9231039881706238
M&M.NS,Google News,Mahindra Scorpio Adds ADAS Suite And Drops Cheaper Variants For Australia - Cartoq,https://news.google.com/rss/articles/CBMijgFBVV95cUxQaC1BLWxTejZTSHd5TjFNWmdLSUxVdnlMQUxSQjhfTlVJbVBzMWlSSzhNYVdsVlptbXVwR0h3ZzVzNUFCZi0yZXpZT3RudjhFQXduSjRnZE1RekFNX1FfOGdRWnhDWWhZUUtvTFNfYmhlOG96T1AtSmpRcXVDZWxGQ0dUZ1dvLWNGeWxjSmx3?oc=5,2025-12-06 06:32:34,neutral,0.6313208937644958
M&M.NS,Google News,I am confused between the Innova HyCross Hybrid and the Mahindra XUV700. Which is better? I want com... - Autocar India,https://news.google.com/rss/articles/CBMi4gFBVV95cUxPYWpic0xKN1VvT3dDcjhwVmZWQnl6WTFPWmRSOHpOLUtteXE5YzdnWHV1VGF3Z1RuNEEzMHlFTDN5S3BCZWFGZnBQajdTMkFJU052UDlzMEZNREJ6Y0YyY3UwTGVjRGx2MS1ELTgyUW5DTklCc1JxajBDZ1Rqbm9rX1BkWi1NVmVxQlpiSmFLTDlnWWNNb2VhYVRYbkxFYlhreXNqQ1pQM0EzZFluNm9LNS1DWGUtUEFySExxTGVSMUxLVVdaMmFwa0Q1TGRXdWltdWdFNHd3VlJUWGZteENBb1hR?oc=5,2025-12-06 05:30:00,neutral,0.9038697481155396
M&M.NS,Google News,Mahindra Logistics locks 3.28 lakh sq ft lease in Telangana — a strategic bet on logistics expansion - The Economic Times,https://news.google.com/rss/articles/CBMinAJBVV95cUxNN096OFBrZ01HZWlFZU9lbmQzeTh6UXF5RGdlZS1HMG1VUFN5aWZqcWltbEJkazJ2UUJSR0pJaTVpazVJZUJXU2J1NGI1SHhTdjR3NUh6TXlqNzhqZkFvNlFsWFJVU2t3dUR1TWdfb3pmVXNMeGo0N1h3dnRGZ0hsQmlKTmFmSUR0TDNDTFBYaWFmZmxGOTFtVDZZYk9CaEJsdURiOTZDVTBWcm5SWmRreGFwejRNR3hiRTRIY3FSSkU4NHpEUV9jdlZ4Wnc0NVpPV3Y4OWw2cWZrdDF1dEY5ZXR2dVpxOUhwVVdBdWx2RGZBeEszUEpuZnFCdGtJX1BqVmdiQ3pVYzlXUkdGcGNtaEV0LWNzczVGeVQzUdIBogJBVV95cUxQR0NQQnE4ZXI0a0FwZk1oUmFiY1dBb21ST3lsWTltUkJyTVpLdGZGaVdMcUFlNVZEaS0xSEw1Z3BHblVKR1FFVTh2YjVtMm1GMlJSS0t1NHFvS3VNaEs1VVRHVUV0aGF5YmFCRVNEc3ZuYkpkaFhRZXJuYzZrSjU1MFZvdi1tcG1LZzl0eHZYcEZJeTRVNDdWS0Rrb3pVOTExaXJ2QzRWZFRWcG5oMllVUFY1cHZpODBhTUtTYnVJQ1p5NC1UY04tQ2VfMTRjSU9ZcU1ueEFrMmw3c1JwQ1NnQnFId0pNcEl4RXRrZmdKNllyNnhfVUpBRFBkQUpUTWdqQWtHM1lzdlRBQXhta2lCSmR5Z21haHRwMXduU0d3Tk4xQQ?oc=5,2025-12-05 19:33:53,neutral,0.6924154758453369
M&M.NS,Google News,"I’m in the market for a practical electric SUV for my family, and I’m seriously considering the Mahindra XEV 9S. My budget is around ₹20–28 lakh, and I live in a Tier-2 North Indian city - Cartoq",https://news.google.com/rss/articles/CBMikAFBVV95cUxNZnJQbFI1YWRNR0o1d3llU2xab0hHbUdjU3JhSUlnR3dzcXd6VWlkbHlxZUFGRTZIakY2cG5fcjlEdGlwMTRTeUx0dGlaOXplY1NPUmpQVjFzOFBQZC1mbUs1czZjdVlkUHI2a2lkR2F6YXV6Y1luaDRma1BQZXlkSXctTkx1VGs4YzhoV2p0cW4?oc=5,2025-12-05 17:55:47,neutral,0.9057734608650208
M&M.NS,Google News,Rs 3.25 Lakh Discount On Rs 17 Lakh Nexon Rival! - MotorOctane,https://news.google.com/rss/articles/CBMiiwFBVV95cUxPcnFtQTB1T2NOem5UNm00MHA0bjQtbTQtZzBzTmRsWkR3MTdFTjM1Uk9OMUZKWHNqQ1dWVF9EQzd6TDVqajFObGJvMFBweVdSTGpGUDRlVF9hVFk4S3dndVp3VVJSWHVwdWFCTWFqR25DRlgwa19qQmdVdHQ2eEQ0VS1XWXlNU1Y5ZENn0gGLAUFVX3lxTE9ycW1BMHVPY056blQ2bTQwcDRuNC1tNC1nMHNOZGxaRHcxN0VOMzVST04xRkpYc2pDV1ZUX0RDN3pMNWpqMU5sYm8wUHB5V1JMakZQNGVUX2FUWThLd2d1WndVUlJYdXB1YUJNYWpHbkNGWDBrX2pCZ1V0dDZ4RDRVLVdZeU1TVjlkQ2c?oc=5,2025-12-06 06:30:00,neutral,0.7364610433578491
M&M.NS,Google News,70kWh Battery Pack Being Considered for BE 6 and 9e - CarWale,https://news.google.com/rss/articles/CBMiiAFBVV95cUxNa0RCbE5xT19OUUJETElRNEJMRW1RcjBueXk5eWZ1VEdaZ1F4RWI0NHc2cGtwZTdqY0NmQ1QwaW9iMTAwdnhQdU9zTUNtNkp2bnlVclZlc2JpSUM3bjNlOFBvbURkaGttZ2hrdmlhN0ZiNlMyUV9VQ2x2T0hrY3hfT2tmdkhxakVN?oc=5,2025-12-05 16:46:08,neutral,0.8679788112640381
M&M.NS,Google News,Tech Mahindra Expands African Presence with New Rwandan Subsidiary - scanx.trade,https://news.google.com/rss/articles/CBMiywFBVV95cUxONm1OcEUwUmxYSW5vdjlkVVpldktwV3BIOWdJVHlDU3E2WFVoWEhtY0ZueDN5VVZRWnhzRjdKUGh1aHRhNXk4Y0xuNTNmVkdBWEhzUWhXV3kyRkN0LWFzakh2Z1JHMnR4eEJ4UDNNMUhjLTdIbWZsUDM2NXQ3Y3l0NDMzbHdic0JFOWNpRXh0blNZcG83dlRPeU94OVkwYU9COGRUMXo2ZWlLUDNrY0piczU3THIyRnNWYXlUSG9QZEtuYkpCd3JoNmdhYw?oc=5,2025-12-05 13:47:42,positive,0.8323515057563782
ONGC.NS,Google News,Why food fried in reused oil could expose you to higher cancer risk - Times of India,https://news.google.com/rss/articles/CBMi-wFBVV95cUxNd3dvV2RxYVVRM0ltRkRySGd6Y3JyLThfZ0lnZWdOQnBFT2xmcDF5OVFCbU1ySFhkVjJ4ZWN0Zm05QTE1QXl1YnhucVM1VUltbERDRUxsaW4zR2w2VTBLd1hzT0N0XzZCWS1WRnhtcU92d3h4bm9Ob2stVVdtV3gxQkxxYWVtSXIzampOLXdqMk5QOXlWcGVpaUl2ZWdMN2hxWHhKZ0J0ZWt2bEpSS1Q3RVdpYjlGS3IyTWlPZkt3aERMeTJRNVh5cDNhZmhsZV8xRTd0UDViTVRWRDRxNk45MldlaHVaS1EzRDliUFRaSFdGVWRBWmwwa2VkQdIBgAJBVV95cUxQdEY3Ukt0Tk04aXFBRFM5UzRhRkc4SlpLVGFKaGVpX3JkMzlmUHdHLVg2aXFwOVRIYVR4X05WaGtBRnctenVUTnU4QWlQTGY3eldWMkNCSjFwN1B3MHNfY21ZU2Q5MTZ1OHlacGZEbkd5dDk3cXhVVUpjS01NMHl3UGZ6eVdtYWVvbU02aFpnQU5kcWVzclVEMk5yRFhjcGNhTDhBaHRjU1BtNWdUVUZhLUM4eUhvWkNFd090YnlrNGNlZU5iQmJvZXl2Ujc4bG9tckh4RFVoenQzOGswZnA5MEIyOGFaVHdOMlJMSUd3STJIUjNUbThDY1E1OUJHNWg2?oc=5,2025-12-06 12:40:00,neutral,0.8802356719970703
ONGC.NS,Google News,7 Dental Health Benefits Of Clove-Infused Coconut Oil - NDTV,https://news.google.com/rss/articles/CBMioAFBVV95cUxQWDYtS0YzeC1IME5PNWxFSlNkTDk3WUZsbnpaZkxNcjZWV1ZVSC1UeXZDb2F1dWVBLWJLc1g1NzVldlVISlJwSXFxRTdsWTFYS2NXTmpkaThmQnpKeE52dHM5QU5Hem5ySmluMmVtZHpoYTlOV3NYYU5abWhac2ZfTTJrQjJ1emNqalY0ZWU4T1VlTWtyWXFXVFJ6YTk3Qkgx?oc=5,2025-12-06 11:11:56,neutral,0.8616249561309814
ONGC.NS,Google News,Oil Higher as Market Watches Russia - The Wall Street Journal,https://news.google.com/rss/articles/CBMivAFBVV95cUxNb3lpZUNNSHJiUDRWZm5BN0VIOENOeDlwcHNRak1yNDNCRWt3ZmE0MDlMenJZWkNMaEl6bGxZc3pueGxtdFR1YnFBbU5qcVhZaGttU1A0R0piOTV1ZnFYQndNOFBYYS1KQXNKQ3MyM0R0V3BnQ2dEUUtoM3lsSmRkNEhUYUxLOHg4VDI4T0szeTZHcDFXQjJOMkMtSGpNZ3M2SXBTWS13RnhCcGhXRGkxdFAzN2lwcnVNUldvZQ?oc=5,2025-12-05 15:03:00,positive,0.8422271609306335
ONGC.NS,Google News,"Russia’s Vital Oil Trade With India Is Down, But Not Out - Bloomberg.com",https://news.google.com/rss/articles/CBMiqgFBVV95cUxOY1FyXzd3QXc1YWQ2RzNZZEtrRjE1OFk3REFZeVBGSi1KQTNGS0g0ekxxZThJRVJrZGNpSVF3WnJWVnVSUmZKN2I0VmlFTFNuWTMteWJvdXB3WmNHOXBTZVRPd1AyTEFoUlJLLWk5cWllVUtIZWI1V0hyMHh4MlZBSm5UVU83dmhkeUFSSUc1a25lSThOS0oxNWdxLUhTSTJFdHg1QmhQSmlZdw?oc=5,2025-12-06 01:00:00,negative,0.9599918127059937
ONGC.NS,Google News,"Calcutta High Court Says KMP Coconut Oil Packaging Looks Too Similar to Shalimar, Upholds Injunction - Live Law",https://news.google.com/rss/articles/CBMiiwJBVV95cUxQbmtRRTg4LWRPMjZkaUU2ZENmVG0yQS1JVXVWOUk0YVRkNlltRHA1REVfdWl3YmVwR3hGRGtwTW5Zb1pqTUxsRVotSHB2cVRheDJTVUtSbXc4ajB0Q3ItZE1xZHR0N3pVVnVmMDZNWGo3VFB0UG55RldUekxRMmFOX0NVeGlJRzlhMXgwempOMjVLT3NjWEROVklhcEVvRzBpZVNLUHpBWUVlRktJX1l3aHE4bjVTQVVfOHliWUtBdHNqMFRjZ2Z5RGo3WTBBMWV4NGJ0WVZmVHluUENtTDRmRlhQUGN0VEZSa0FEajVrekd2SHBKZXRxM0I1S3A2aUQxd0c1blBfM3hzd3fSAZACQVVfeXFMUEpqUVlZaVRNZnhnY1pubzRHZDUzNUlHdTBJV3FDT3E4bjk3YXdRTksteFExN0pZSTcwTmF1R2Y4RDhxVmc4MThPUUh2S25OYlVSS19YajFuUC04akJpVURKSThDWUE4bVpRSENyaXhHTm9ybGV3OU1mTDZ5ajNUcFUwY1Y3QTBqdFM3OGhuUVpsT0o2VUV2RFVTT05oM1Nta1FEYVlNNkdHZnRxbkNrMHpjaW9vUTRLbVlDZUVnVlpNNzBGVU9HamR6cm5qNllhMHpqWVM3d1EyUTl2RzNZWnJwbVdkY2taSlRybXI5bjB5d1J4RkMxaF9rWTlSWEZBTWpEZ0Jfd1FRa3lDUGJySEk?oc=5,2025-12-05 14:29:23,negative,0.72800612449646
ONGC.NS,Google News,How to make the perfect hot hair oil to warm you up and grow your hair this winter - Times of India,https://news.google.com/rss/articles/CBMi8wFBVV95cUxPU3ZOWVFTcGhIbW4tMzNucHRjLWxsdlM2djBxWjVuRG0weU93N0dJVEpBLU1kb1BESUplbFp4dk5SRkxYVFlVeTJYd3V0bTdNd181Q0xQUmVJR2ZtbGJtNHBUQmpicFNRRnFVSTM5akpsdHRiOW5USnFubzlqR1R3b3ZQUWFrUnZVdGtJVWxxUTMxWmpfbnNvMTB4c2YtcFQtZjViWE9iVlhaeFNycDk3ZnVkdzVtbHFmRlZPWFlISF9UUnBrVlNBLUItaFdBbGhpWGk5b1g3cWRHTUktdWZCNzBnNjlhYmlKZlUxZE42M2NwMkXSAfsBQVVfeXFMTWFJaU5pSlQ3LUhQYjRYZ0w1WUZDMXk4UHpxUkRwcFNBMXZXWnVqV2dsb3Nfc09ueU5HN0ZGcjdVUjNpYURvM25nNXFzWEpxdzJEazEyOVlDQXhRSFR2SFprdjV4N2FESVFxX1htaHFPVWFfR0NfNjlrV1RVdmFWOTBzQUpCSm1UR0ZMd3RqYzEzc05lU3NMN3lnb2dBb3hUeFVkZk9jSDhSYkFqajZUQjA5T19mdXpINVQzc3VqLU4wOWR1RnNYRV81SzY5YzBJNk0wYWVueFVBanhuZFlKblBJWlBGTUNTcW51Z0lfSjdMZGx3S1podW1zYUE?oc=5,2025-12-06 09:39:57,neutral,0.9181153774261475
ONGC.NS,Google News,"Oil climbs to 2-week high on Fed rate-cut signals, supply concerns - Reuters",https://news.google.com/rss/articles/CBMixwFBVV95cUxPM3l3c2J5QUpqTlI4cVJrc05qUXNHZmxJNlhfcmR3anlQTlRZVWphUHJQaFFZbzdCSncyODI0OUh6ak1FUld6VkExRnBMWDZ1WmN0YkhvMzR5MV9RT3VBNE1SenZGQ1hqVkNqTG92TG94OXhLZGxuSUh0bUp0OERadE1iazJxckxpM3Y0ZlFSRF85Y2pHbWZ2WlJiRUhUbU8zcTBQUW9ubUJ3UUlESVdzT19laHc1d0xGRDh0Zmx2TXdGVUxjeGdv?oc=5,2025-12-05 20:20:37,positive,0.7996591329574585
ONGC.NS,Google News,"Russia’s Oil Flows To India Set To Drop, But Trade Still Holds Ground: Report - BW Businessworld",https://news.google.com/rss/articles/CBMiuwFBVV95cUxPMGFTbFliUGEwSi1IV00yRVdYLVdMdGlXN256b0VYc1VCT0FFTUUtSFZkd3lOU3I2ekhtblhSOTNhTGdPblk3TkJrV2tZVXpzSENuZE5aTXp4SGNfRmpDeE5XTTBpQ2ZKSTVNV0lSTWI0QUtjMTBsX29xcE1UYmxpWEdXRlVLb2NJcENrTnJySGIwODREbmJDV3hZNm5RTGpYTFlqM2pLaGN3bldkZVJsS0NxUUF4dlc1UWIw?oc=5,2025-12-06 11:02:16,negative,0.9413650035858154
ONGC.NS,Google News,Maduro says the real reason for Trump’s Venezuela fixation is oil – is he right? - The Guardian,https://news.google.com/rss/articles/CBMifEFVX3lxTFBmM2F5bGwxcUVlRFA0d0dwaWt4VGhZbEdRSzZnTFhWaEJnSW8tSngtOVBvRXdTU3MyYUxDUDlHazRoeVZ5Z2FRZ3pwZVE1eG5oeGlJSk4telFMN2VQdjAxWGtrOVdieGJmdXFMbnYxTjFLZHFfMllnU0tTeWE?oc=5,2025-12-06 12:02:00,neutral,0.894555926322937
ONGC.NS,Google News,"Beyond oil and defence, how India-Russia trade is set to reach $100 Billion by 2030 - thepamphlet.in",https://news.google.com/rss/articles/CBMihAFBVV95cUxNLVZ2ZWlYbDZVTC1RU3RWVGR0b1pGZzd3QjBBY2RjZFJXZmpPN25pWkNsSzFqZE81ZWFtY2tSTlRCWHphUi1QVlRnNERhSmJOekU5b1hOdi1YNW1BdVJtYTBnYzhPb1lHRE85NDNIYk1fQUVjdkhHc2tkUy1BRjVmemdrTno?oc=5,2025-12-06 11:39:03,neutral,0.8337478637695312
ONGC.NS,Google News,"EU, G7 plot full maritime ban to choke off Russian oil revenue: Report - India Today",https://news.google.com/rss/articles/CBMiygFBVV95cUxPYkQwZ0dILXVQcm1fa01ucDRKcWRvSmJPRXJEd2pMaWtHMFItdno3THl5S0kxbVE0WFA1Mzg2YmVRRmV4QjliaE9LekZXNUgyb2pBLUpiUDBfWU9rYnJBV1F4VXUtREs1OWxiMFhQU3JnZ1pZVlRRVnQ5UHpMTTN0bnZvVlI5SU5VejZSVmhNbzVydzVRSlBXVUs1UFV4S3NMQUw4dHIzVEE4RXhrUmJTQnBWTkJxTWtFRnR3U2ticHBJQ2FOQThRWFdB0gHPAUFVX3lxTE9sLWc0a1FrQ2RPN1IxN21UdG9MLVAtdXg3RUQwd3lpcV9ydHpVa2FvT3JZamM0YWpyWVdDVU8wNi1mZHRBaFRKeTFCVElwdld1Q2NfQkpZcWVsSlpjQlBLek5paVFrSzZEa2xWNU1KSGlOdkE1UHQ5LUtSOFctZEt4QlJ1YWI0SGtqV0Z4YkhORmp3OEtTdUViVGwtN21jcnpMR0NzWVBrZ09mRFcza244NUlHREpvR01KaHVjOTdCdERuMWxJMGJ4VWo1dlYtaw?oc=5,2025-12-06 01:32:54,negative,0.5046619772911072
ONGC.NS,Google News,"Russia’s vital oil trade with India is down, but not out - BusinessLine",https://news.google.com/rss/articles/CBMiywFBVV95cUxPa3pUczFGTnpWQml0YTFCbXpXYU55NjhhN1dqblp5Z0VEUFVzMXlNc0VOTTJMdGM2bHVpelFOYkkxRVpVWnlXQXBsWDVsSnNKN2pDdVpIUUxWU29oVFRvNlNlY0ZjX25zZXR6UlBkdHcxS3BtTEdoMGItS1NuZE90ZlRkQ0NuY1BSNTZjaENSMUZBY2ctZ0R3V0xEY2Zud2NmaWN5eFh5RUp0X0J4SnFSLVJDcUFiUDFPbkxSSHM4TnBlTllJbjAxdTQwONIB0gFBVV95cUxPUjVoT1BfRFg3SDNFeE9IeXJwa05OSWJzc09BN3ZsX0pad3hJN1ZVR1dlaGNoM0FITnR2U2twNldhMmw0MGx3QXg5NVdJemRFZklfNk1CNDBSSWZ0ZDVpRFFNaUh2LVRmLWkwODY2LU1wMnZKWmdnU1R1NFExekZ5aS1nUkt1VEJCeXNxWFZDcDh6Zm1lcTlocHZkejEtRzFIaC0yUFVpbno1RWdhYnBpMEk2QzR1TWh4R3BVY05ralliR2VwQ1BJeFhrc2FiVlV4QkE?oc=5,2025-12-06 04:41:33,negative,0.9720295071601868
ONGC.NS,Google News,Oil prices surge to 2-week high: What's the reason? - NewsBytes,https://news.google.com/rss/articles/CBMioAFBVV95cUxObVJLeTVxT2MwRVFRRnlWOEdGYVNVZFhDcm5kbU0xMExiY2d5bWY3ZWRjVU0yaUZKOVAtU1pad1JvWTFVc2RwczcxVUg0WWVQMVhpY0k3Wkg2RGhIWkRDc0haeHFWSjhoRm9GeFZPV1l4NWZtYUtIV1lsZlU2X2FlR3ZYUEp2dmxsd2NJTEFGM19pbGtvVkVfT0p3ajlZelJj?oc=5,2025-12-06 09:26:59,neutral,0.7867723703384399
ONGC.NS,Google News,US ‘hypocritical’ when lecturing India: Ex-Pentagon official on Russian oil trade | India News - Hindustan Times,https://news.google.com/rss/articles/CBMi6wFBVV95cUxPYXRyUlY4cGRqTnlVSlZsWUFuUDJEVnlVcWtIVFJjczRiRll3SWZXVnJwR0NxajhTY0NuVzBMY2E2ZzhxbU5oMzMzSWRXaHFudWxrQW1QQjBQTHNmcThPN3ZVaXJRZ1d5MkJ1N251aVNQOEh2UUJLM2ctMkY4b0MwOUhXZjdpemdGSm9IblVyalRpWHcycmZJVmk0dHlkT2NFajlTazBzdHNFNmdzTEFSSGp2dGF6dERPYVFMUTk2T2poQWl0SFFpTTdScEFSblBObU1rWkhUQ19ZRWxDWnllOF9qTEZhclpxYTdR0gHwAUFVX3lxTE1pRjVPVmU5OEZfeEhsVmMyd0w1QmJFLUN6UHJ2UGpSTGhzVG1xTVJ3TGdmUm9KNzl5alJ3ZzFPWW5SWDdOOThNeVBLUzh3M1FRdXVoODZnQl9JWjUxZXZFUl9OWGgyNmF3VTNhZFRqMW8wQ1BQdUZRVUJidXNYWm4walBaYnZFcGVFWER0VFBMTnVTQzEwYjlsaU9NeVAyY3N6U1hkb0Yya0lycC1kTFNfUWp3Yi1aa3hzVmVFX1RnenVtRm02MzFiSDRVbTdnN1VjSWZ5T25OSmhJcTZELVZHUlhUcjVZVlJteG9yY09OSA?oc=5,2025-12-06 03:35:44,neutral,0.8205413222312927
ONGC.NS,Google News,"Venezuela sits on more oil than Saudi Arabia, Russia, the U.S. and every other country. Yet, it produces and sells only about 1% of the crude the world is using. President Trump’s recent threats against the Venezuelan government and his administration’s strik - facebook.com",https://news.google.com/rss/articles/CBMi0wFBVV95cUxOZHoxMkM0cWZRRDNxSzVIMTVKazFJbU8yYnZCUW53VVVsTG1KVmZrOUd2V2VUdG5wYi11MC04VFF2UERMQ3dnUllUa0pxNGFlUmRaYlBMaGJEbzMwVXVMa3B0RWdvSkowV3RxVUloSktZRWhGMGJHWmJQRDVnVVFhM0RPRXVwem13eHpxUnpfTy1jM1FvMV9KZXhrVWQ2YWtBbGJfUmlZeHJxVVVlaVNOYTgzWFNiMTk2eXVpYjluRGgtRUxQYmwwZGdCOUpjeHVMSFlR?oc=5,2025-12-06 06:40:04,negative,0.558638870716095
ONGC.NS,Google News,"Exclusive: EU, G7 weigh ban on maritime services for Russian oil exports, end to price cap - Reuters",https://news.google.com/rss/articles/CBMiuwFBVV95cUxQZ0ZjTjZ4YkxiOFdQVTJpTERTVFBXamY0bGFMUlFIQ3dOQ3FGVjFwSnduVFcyMGdqQWVCNEpFczJZenJmQWFLWWd1Ym1IQ0ZrZDdwTDVkTHRpaFRpR1hKRUt6QVk2Qk5jMGZIeTZLcWJRN0RNZEcwNEd1VkVzdHFmV09YTFpjNnZFYVNIVDNYSmVzUTJ1SWFfclNiX25kSE52TW1CNlNraTR4WEJueWxheW91YnhNRGpXZ1dR?oc=5,2025-12-06 07:24:00,neutral,0.8507037162780762
ONGC.NS,Google News,Putin vows oil shipments to India will be ‘uninterrupted’ in defiance of US - The Guardian,https://news.google.com/rss/articles/CBMiuwFBVV95cUxQeUw0SkkzZXJrS2wwZWtMdkJ2VjdyWEtpMEdlLU44YTdwVUlORlpYTmRlNXRUNUJpLVhQbTBpLUdadlBIWFdscm5OYVlJWm5GV3ZqTjhUaUd1dm9FeXhYX2xYZWFpSXMtUmZPRERfUHFucDM0WmlFMzJGSURlbFk1aWpaeE90cHF1Z29jNkcyODdqSUZuU2QwTUFBN1l6SkVJMjNUZGRUX2ROQzVndDZHMUVYOGF6YkQyY19n?oc=5,2025-12-05 13:38:00,neutral,0.7859705090522766
ONGC.NS,Google News,Crude Oil Price Outlook – Crude Continues to See Resistance in Channel - FXEmpire,https://news.google.com/rss/articles/CBMiuwFBVV95cUxOQ0xjMlkxWnpsWWhZT1U2Y21qNkdYVHdQeFNBS2NITWNrLVdPTXYzVnpMdnpHS0FKQWRXU0ZYZUlhS3otVHh2NmtLTWE5Z0ZEYTF1WExfdk5iak9fZEl2ZHZHa0hNOW90eXV6UVFwalE4SWl6Z3UwaWN6Nk5ZMnQ0bndXd21nWWNVSnVhTFZ3ZEJmSkdrc25CbWlpQ254LThsRFU5UjJnMXJDWG9mY1ZabGpJdERIeGx3UEhF?oc=5,2025-12-05 15:05:00,positive,0.8399137854576111
