symbol,source,headline,link,published_at,sentiment,confidence
ONGC.NS,Google News,Message for Trump? Putin says Russia ready to continue ‘uninterrupted shipments of fuel’ to India; pitche - Times of India,https://news.google.com/rss/articles/CBMitgJBVV95cUxNX0szeE96SE01YzJFOU9ZMENqaEhGWTI2aUVqSk9vcE4tQ2Vwc0Nhd3R6cTBHbEN3M2VXSW8tVGZtV3pIcExMX0Y3S3dBYmc3aVdpeWl1UUNtQW5jOG94Ymw1Q1gwZ255QWs4OVBqZDZpbW1JSDUyb3VKVWQ3VjI2UDlQRUNOM0NSbFluY3pHdTFzRjFWYUstUFR5SFNaR1ZVb05vNmcyOUpNeXdzZWZaSnhDM0VUeldiMEdpYkQ0RGVucmhhcHZDSHBiamphcWdWSzcxTWUwNFR2LXhMdllFcnlvSE5iZkNTd204MGxGUXhvUG51ZFFuSlZXcm9jaVo5akJmX3Ayd0VZSjZsb1FHem5oQW1GZVVydnZ4MjE2OUxqakhHamlXc0J6OHRDOXJyOUU2a09R0gG7AkFVX3lxTE5PZlFtME5vYkM1QW9tbFdCcjR5bnlMSWFIaVBYNzI0SFZBWU9HaWxubTc1Q1A5czVXY0NJZWRBbG9tVmUzOENDZ1pCSS1OMUlsT0RBQWxncTJZeW9JWDFjZ2RBTDhhWUJRbEh2M3FUSXB0LUhKUm9UYTR3b2hTdkdWeTAxMHNMOGdORzlNMWFVZEV6V3g1aEtxTkE1TzlWN2o5T0c0Z3VjMzZiY0pEZ3hKeTJLLWk0NnBaZTJzT0dYZDZuQm1LZ3RBNFNfaDgwS3o4WHZxaTVvM2hsTmU3cFdYSXJ6bGxJQXlpTlRHcmpkWjNsc2sxX3dMSkxPS3BkVHFqWmx1WURRM1JoeUFNZE9NaDAxcDhVMldkTEZTS1c1a0twSHB2bVhsV3R6SS1ZQXdSTDNzTGd1bHNobw?oc=5,2025-12-05 15:27:00,neutral,0.7368305325508118
ONGC.NS,Google News,"Latest main news of mangalore, udupi - Page Brahmavar-Fire-breaks-out-at-coconut-oil-mill - PulauJudi",https://news.google.com/rss/articles/CBMijwFBVV95cUxPazBSMlVrcFpGZlp5WUQ4Y1V4bnlJUzJnNHB3Mm5VNXVITk5FLW9GX3l5Vkx5TWtlc01jOThJUmRzTTlSbnRNWlVobkhqVjUwNFo4RU5VUU1jTnQxMWttWUJROVNsVWpkU1RSQzNvTWF5TUlNWVA2TzFVWHlFd0F0cGxqaDRTcG5semkxWFQwdw?oc=5,2025-12-06 09:15:28,neutral,0.9202565550804138
ONGC.NS,Google News,US Oil Rig Count Stages A Comeback After Last Week's Losses - Crude Oil Prices Today | OilPrice.com,https://news.google.com/rss/articles/CBMiowFBVV95cUxNc0M3NzRNWnNsZWlWNWlmMjZBdHJfdER0cVBJc0hEQkxSVkRDZlBsaDZRWFpwbHY1Z3hXY3BNOFdJTklXSU1HUG52TF9CNndNY3lhdXB1TG9yd3RwcXFKMjRXbU5zVXVNbTRBdVBZZ2FWNWw4MTRwZXdTZVptb1ZqQ1hiOVV3SjhzM1dBZk5PTE9ya0NVbVJyUU1RNklIVmdlaF8w0gGoAUFVX3lxTE5aM3llTXRCblJWRW10dDBhZTNuUmxkTVlXOUpuckNmdHMtdlVEQWxJWGJFZmlkNjFVNm1nMklYeWNoYk9jS2ZfRDVodE5VczNnWjdYSnV1MHZLcmFvTF9RaV9GNGJ5VW9VbU5GNmxyQnNkRHdHYmZkT0c5SHVYWGJ1dVVkeU44cjN1VDItUXJSY0dVQ1MtTmlQUVFvU0xzaTFmZTZmd0t4Rg?oc=5,2025-12-05 18:19:00,positive,0.6792245507240295
ONGC.NS,Google News,Round-up: New oil & gas discoveries take center stage as LNG momentum grows - Offshore Energy,https://news.google.com/rss/articles/CBMiqAFBVV95cUxQQVRURkI2UUp2UkoxcU1uOF84c1VLSXh2RHJjWEZDeVU1SDBfbGZNb2NVSHhBSFlnZkg3dEZhdlR2UDhsc3ZRN09NX0ZQQ0R6YV9TbGNzN3lscmE1bjZ1WjEzMjJROGxXLS1kc3Q0MVJfNWgwRV9jX2tlS3c5SEJ0TGktMXlieURtZmNYa3pvbC1JZ2FRb3FEUXJyYnpDRVZlT2dpd3M5aGQ?oc=5,2025-12-05 20:56:21,positive,0.5771558880805969
ONGC.NS,Google News,"Oil, Arms and Autonomy: Unpacking Putin’s India Visit - India Narrative",https://news.google.com/rss/articles/CBMilAFBVV95cUxQZk5CeEhSUXpjakhwX2NnZXN0Z180VzlhZEhURllWMGpPYS1CWVFPYXJtZ1dSNFBGNHp4elp5bGRVRmJudm1xeFJIeWdUdlhCbnBZTUlWM1Y0c0lfQlJBdkN2alhBYzlBTERxZWk0M1I5MUdldjA3QW5HcTJENlU2UFhQSFZlcU9aWTlSZUM3T0l4bEIw?oc=5,2025-12-06 03:03:01,neutral,0.8876882791519165
ONGC.NS,Google News,The Paradox of Powerlessness: Why Middle East Oil No Longer Commands Global Panic - Modern Diplomacy,https://news.google.com/rss/articles/CBMiS0FVX3lxTE50NXM3ckpGVWZvYktOYWNqQjdPcWhSdElrUWx2eFRYQWl0SUlrWlRscmF4TThmSEx4blk5T0FsWkpCbGktRHl6UTJvRQ?oc=5,2025-12-06 03:00:51,neutral,0.8639609217643738
ONGC.NS,Google News,"Putin questions U.S. punishing India for buying Russian oil, as Modi agrees to deepen trade ties - NBC News",https://news.google.com/rss/articles/CBMioAFBVV95cUxNVFNMX3JmTmdUUXhPREY1YWFWZ3hONE5xald2Y1NNT1k1TFc4cEJ3V2taX1h2QU9zNzhqNzZpeW5TSGxMc1lhVnBpR2tGLUtKQnQ4VHlFOC1MVnRsY3NGUFRSNzhZRW1VZEJwS3FJcmVLeWgtb3lscjVUS2c2WDBWV0l3NG5JOFBNVWE3dWp4SURuTE1nZnpzalBJTUJrNlZm0gFWQVVfeXFMTm9FM2pKTU51aGQ5MUtqRncxeW9tZnVlRW9mdXZ1dzZtNXhka0haQnM0ZFVCWFI5Z2cxSjVMdUItelByQTVFNU43aFdVZDl1TGFGRFBoUFE?oc=5,2025-12-05 15:58:00,neutral,0.7544084191322327
ONGC.NS,Google News,"India's ONGC moves closer to keeping 20% stake in Russia's Sakhalin-1 project, sources say - Reuters",https://news.google.com/rss/articles/CBMizAFBVV95cUxPWk5QSFRDaXZrTkF5Y3ljNFRLd0VlRFBORkRDWGF4aUx4V2ZQSXo2T05xUkZ1NWtpSnNrM3JiOUg3SVFMZHhKUjU3NTVmZDRSUElTdlVaS3VXblFEVjRPYS1FSnNERFM3cGFtc3hTMm5MeUdEaU81eVZ4YWZhZmt1bHB2aG0yTzYxU2NZQjZzaHJpRjVsa1FjM1R4bXg2bjVXZm9sOWlQZzB4d0ZKcFhJX3RsYXRXSUh0VDJVMG5pME9veU1GWjZTdjJwTXc?oc=5,2025-12-05 14:43:11,neutral,0.7268710732460022
ONGC.NS,Google News,How Big Oil’s climate-change solution is surviving Trump’s attack on green energy - MarketWatch,https://news.google.com/rss/articles/CBMiywFBVV95cUxPdmJkSVBPd0xFNjJpdU9IZmdiWklFaEprd2dMN1JTUWZmel9GWVNER0dqMTdHLUVOeC1FOUFzMk5iMFZwS1dMYzd6VGpRNGswM0o3NzktcWZ4Z19sU1JLT0Q5NlgxaGdITjY4d0RZdEVUWS1VRExxMnY2MjNCQUhaenZ6T3VIejhrVVhFZ1I0cjR6cHdFYjRnTjZEOW9JdTNVU3Z3OVlWd1Q0RWdJd2ZpMHM2Zm5tMFd3RnZXeDgxblJhWjNaN3F5d090Zw?oc=5,2025-12-06 13:30:00,neutral,0.8429679274559021
ONGC.NS,Google News,Ukrainian drones reportedly strike Russia's Ryazan Oil Refinery - The Kyiv Independent,https://news.google.com/rss/articles/CBMilwFBVV95cUxQNU1pTnRQenA2S2RCd0FRS3ptTWtXWG82UTJyLTc0ZHlFczg4OTlhT2FocE5zdW1iU3lNSU5fQjB3MVVfbnFsYkdRRW9XNUFsTjVoQjRwY1Q3bFg5elI5RF9Eb25xb1AtMnNnbzRWM2hteExkMmhBTU1aWDhxQXFZdXF2dTh3dlRxOVo2VUV0VE9HX0dpZ0dj?oc=5,2025-12-06 04:40:25,negative,0.9004132151603699
ONGC.NS,Google News,Oil prices hold steady due to stalled Ukraine peace talks and supply outlook - ET EnergyWorld,https://news.google.com/rss/articles/CBMi4AFBVV95cUxPS21KQjRHMDMyUUtKOTRPcmVjbTN5TERVak9TTDFBeWMtdkxFVTd3el93ZEVxN1hscjV0NDNHZk15Y0VUNVRYMC1aUllGcWFHbVBOWFUyQmpQcS1aOG5qeHhaVDBtMGxGTTNGd2NQRG9VbUZrdmhVVnJ2X0ZhY3BYeS1taFp1c19OaVUzdnBINjhNVk15aGk3Si1DNWl0RnZBTm03RndpcHZNZ1MwZzZJbFUzOFZtOEZNc2RpYnVpaUdiRkZMY1dxcThDZmJmdldma1I5M0FrVE5xWGxMRDB2QtIB5gFBVV95cUxQSlEwX3RIT3ZFbDBvOVRac1d3TF8tY3hpbk0zTy1DbWs4RWZncHVBUWx5eXgyTTFKbHhDN1o2bGpyU0hIb3JCWHMxVXYwU3pzcUktcXlhSmdLTWNnaUhYUnB1VUpYOWZsS2I0QWJnUmZqcEtoOGlfS0d0ZzFCci1namlqREhNY08zMDF6MjhYLTdJdFdLQkprNnBqeTZBNXk5dmxyMXNfZG0tZFVKbjNVR0ZFX0hDd0hSMHUzWUxqNXVjc2gtQmJWWlAta1JmcXpXNEM0cnJ3Z0NLOG5CeDRRdWFrSDFudw?oc=5,2025-12-05 14:19:16,negative,0.8184412121772766
ONGC.NS,Google News,"India, Russia agree to resolve investor concerns in oil and gas projects - livemint.com",https://news.google.com/rss/articles/CBMiqAFBVV95cUxOWlRsZnRCWHA1VGx2V2hrMGFaQmRwVF9XdmtoRXJ0ZjA0VThhZm9KMUMwcmtvYWFFQVdGR1I5VU1jYWszaXVSVnZVLV9uUVJtR3RRQ01yN1o0RlQ3VGc3b2E0ZUJOZFZ4QWVRaU5ZXzRqcTZGbzg3T3pMUUNTYzRRRS12WFBCaEVyN0ZjLUFpVkNOc19Jem5LbTM2ZVhZQzNzYnB1Q05TcDbSAa4BQVVfeXFMTkhtQnBfdklJWlJ1Q1ZiQVpYZkwtSC1HQlBPSlBidkdqQ1d0aVhBdkpuNllKYWl6dXprRjhGS2NwODdEZ2J1NWs5ajlqb1hLQTRSdXFJQzhLRWQyZGZxMzA5REo1NzAwQ24zYnY5OXZzLWZ2cjktNE9IODU4dWFrWkUxTkYwalFQU2JBa3ZXb1ZmV21HOGF4enNTS0dyZ1ZHY1ppN3BCZG9ZRWNwd1l3?oc=5,2025-12-05 16:50:00,positive,0.7113151550292969
ONGC.NS,Google News,Qatar finance minister says LNG growth to mitigate impact of future oil price drops - TradingView,https://news.google.com/rss/articles/CBMi6AFBVV95cUxOZzJZQU53ckxTR1ZKaGdLWjNSeHlHLXpFWjU2NkI5TzVBblgwUmNGQVpaVUdMeUYtbzBlOXRzN05hMUJCTno1Wm52RFN1UHRxN290TllodE9uZWctZE1taVJuZTF6OGYwWHVKbG9kLS1sdTFNS1FTN0F5akVzSHBXQS1ZTG52bDlhN2ZrOVJDNVBlcDJTQnB2OUZXMFh6R01DOVotb0x2Q29Rcmx5RWNmaUFkNFdkY3ZEUG9Ya21vMkMtLUNEd0lGV2RiVktkMlJydEgwTXNrMjBhWGZLdHZ5Y3RONGlfbmtY?oc=5,2025-12-06 09:28:20,positive,0.8675753474235535
ONGC.NS,Google News,"OPEC’s Oil Production Remained Steady Last Month, Survey Shows - Bloomberg.com",https://news.google.com/rss/articles/CBMisgFBVV95cUxQVEw0R1A4Ujh2YkxuOFAxYmlaUVNWSURaWnBBNU4zOWlNSzhXVHhSY28tR1RNYVJfb2xNMF9JMGVOUzc3V1RXTElZY2JPMHBpMldueXBSR0xZYzRqM09JdnYzOF9rdWI2OThyYW81NEJybThuVnl3ZnZ4WG05SDhpeUdFWXdJbFJRNDU5R25NZXMyd2dGbGhidmJqc2ZDNlN6VXRBOHAtWXN2VU9YYWozTDJn?oc=5,2025-12-05 15:14:14,neutral,0.8825036883354187
ONGC.NS,Google News,"Natural Gas, WTI Oil, Brent Oil Forecasts – Oil Prices Test Weekly Highs - FXEmpire",https://news.google.com/rss/articles/CBMiuwFBVV95cUxOQWh6LWQ1bzhEa2NvZm9pXzFraF8wNGMtY3VuMEk3MTYtLUJiLWFOVnJ1M2hLdExwWDZWLVoxMjZvOWhLRDRhbDhYNjlPR3M4R09tU1FUVGpOeXh3OE5hOHU1NG1SdlRONGdLYjZJVXhJUUNXWmhTV19mUVV6NFVtd3JLQUlwTFVlOGc4Ujh4Mk9WOFQ2VEVXYWI1bXJkZVJodmdjR1U4aVFhVlhzNHdlWHdlQ3FyMFdPUWRN?oc=5,2025-12-05 18:54:00,neutral,0.7937279939651489
ONGC.NS,Google News,Equinor News Today: CEO Anders Opedal Raises Concerns Over Oil Policy - Meyka,https://news.google.com/rss/articles/CBMingFBVV95cUxOU2U1VkZFUlNFUUdxRk5VN3Y1LVFSSXdzYU01OEwzRGhmVnZDS1ZRUXFKdVdzN1lwZXdMTHlqRlZUOEdVbS1fOFBRRkpsMzdtcDZIeHJsaFdnSHNtMng2V1Racm9XYzBGRmIxUV8zeElhT0NFRGc5dXdBVVhOaE9xaXJUVDVaRGhybkROUGVmVExsWnpjcnQzY0lWclB1UQ?oc=5,2025-12-06 09:26:58,negative,0.9241859912872314
ONGC.NS,Google News,"Qatar energy minister: plenty of oil capacity is available, but global economic slowdown is bringing oil price down - marketscreener.com",https://news.google.com/rss/articles/CBMi5gFBVV95cUxOZk9ydW5mTUVXUWlJS0xGMmhuaVRDRnlYRnREVVpHMXhjMUpEOEgtbGktTGZEMERsVWsyeW5zazhKaS1qVFgweC1Rem9Da0kzeGJSYTdhZjZfV0VMbVZzcmIwcWFzNDBXd0gzZGpBSmF5VjlQVHJCOGxYbXR1OWRIdzZLWUtJTVlJUVRMSk91bTV2LTRXYnZSMjM5cnZXbm1mVk5mX2lGLTRMd3MxbzJ0Yk9QLTdveTU4a0c2UTBQZTFnbUhkcktUb1FCUXBJb2dBVWpqLUVaRDZsNkhkUHZHbUxlcXUtdw?oc=5,2025-12-06 09:03:25,negative,0.8125210404396057
ONGC.NS,Google News,Heavy Crude Prices Could Surge as U.S.-Venezuela Tensions Escalate - Crude Oil Prices Today | OilPrice.com,https://news.google.com/rss/articles/CBMivAFBVV95cUxNMDFSdGlrREhjRUhkakd2UjNJY3BSbENjLVFWZnFoZ1pKMnNDaDRnc3hzaVZuVjF6R1hYUHNlWWhBMHhTWXpoN0RQX3l6ZWcxMG9RNEZLSjdzaTFBTlZFamF5cXF4OUdDRzJpVEUyWHJiWGFWalBaQVo1c2dwOUlXdlJzUWdMZTctUUJzdUdlVGxWeTdvQjhjb0ktejlCenFIUEVNQmd2YnFGeUFmRGJIN1huR2J4UFVqNFNJStIBwgFBVV95cUxPRndSM19mX01HTDI3TE5SaFJnWXBpTFRIN3czTG1TTzYzWUNsamxHZ0dJOXkyRFZBcXhRSHNoeUV0MFFGcm12Z2dsLVdLd3ZDM3hKU2tiTWdCMjd4SU1nWEhNdFFrUnd1MXgtZFNIMUZFUmtGcnBWeVJ4c0RqeHZWbm5jeGJ5MjM2WWw0NDV0QTEtdHViN1U2N0kwck9UVkNVQmdoYlFwbUY4ZGtvZmpUeUd1aUN2Y2JiU2lNYUp4UnhaUQ?oc=5,2025-12-05 15:30:00,neutral,0.5900591015815735
ONGC.NS,Google News,Short circuit sparks fire at Bhageerathi Oil Mill in Brahmavar - newskarnataka.com,https://news.google.com/rss/articles/CBMipgFBVV95cUxNcGpCbXlhd0Q1SWg4eDQ5YzVvUmNUZEhSQVhJcEpRNTRDcmVQR01SN19ieFRtcmdOLS1pYkZxNUlBWFg4ekFQdXY4QVJFTmZFeUViOUVIRHJlZFlIYnA2T1c0N3pYRmFFNEUtc2MtSW11Vlo3cTVIYkRsRFVjLVYyS0g4Rjc4LVJTMFlzemNvX0tsS1dVQ1dHamZmeHdfckdRVmVlSFh3?oc=5,2025-12-06 10:58:04,negative,0.6821600198745728
ONGC.NS,Google News,"The U.S-Maduro Head-On: Oil, Hegemony and the Future of Sovereignty - Countercurrents",https://news.google.com/rss/articles/CBMipAFBVV95cUxQNDl0QzNiNWFWd25qTWYyNVRLUEZXejdvdFVEQ0VhdExyQlVIdXJWN1FjTkk0LU51d2pYbEdSNGpoSjRla2QwcnYzWXA3eW1GTDE3WUdaMVNKOHdPdmxza0x4MUlMcG1iQzlSZnpPZVlVdHg4eDJlM1hiSE1Gb0ZsbVY2SVZJdnZkNDRLWjJyT2lodFlaay13YjFQNkpPdl9sdXRURg?oc=5,2025-12-06 07:02:47,neutral,0.913132905960083
ONGC.NS,Google News,Re-Ranking the Oil Majors: what will 2026 bring? - africaoilgasreport.com,https://news.google.com/rss/articles/CBMipwFBVV95cUxPNVBfSDNPV190M2MzVkxrQVloZlFuZjJZdVhCMUpSeHZqUjh6TFluaXhxd2pWbkUzNjR3SkdJRUdJWVlvVUF0ZEtxVUhoRFBjX0JvSHJxb3A5N3J0bTdKSkR3Nmo3aHJfUkxJRUNJYW12VGNMREk0Wm1fMXQ0OVl1aHFkMWJSdTdoNE1CZmg1N21xU3JrNVNHWTQtZW5HV0t1WGR4RXVyZw?oc=5,2025-12-06 00:57:37,neutral,0.9226804375648499
ONGC.NS,Google News,"'Grand gesture, but won't kill exports' — G7, EU mull ban on Russian oil maritime services - The Kyiv Independent",https://news.google.com/rss/articles/CBMitwFBVV95cUxQNHVlZUcxRW56Sk9yeUd6VWFBby1EZENtb18zMjRrMmpMY2NkMTRQN1pQYW9EMlZ2V2pIUzRWQmFEUmVScjNqMlJpYkdBcE5zY2lfOWk4RTZEcEk1ZzhXYjJrRURrU0ZfaTNid0JKNmFzdEtiQk5FSXo2enNHSlQxX2JMSE9OMzJvbzVCbWpTYVVrclBTMDA2ZGpiUUlLa2ttaFR6aGlrVm1obHZFVEJuTzlQNFNMdTQ?oc=5,2025-12-06 09:54:26,neutral,0.622420072555542
ONGC.NS,Google News,"Equinor News Today, Dec 6: CEO Anders Opedal Raises Concerns Over Oil - Meyka",https://news.google.com/rss/articles/CBMinAFBVV95cUxPWXE2eGpYajlZdUJtSnBQSHZ1bWRsZjhjbWpielRXbXlYZWVMNUZ0cTZGZGdQU0s2R2hBNzFJSVpGZ0dXV3A0ZDU5YTBPcTJ3NEloU09Fc0NWQndoRWZxVjJ0Y1kweU9tS1FndTdNNl9PN1ZSTXUza0lVamtNNDB1TzVhbFZUOVFkTzhnQUhSQk13SEhSenFpUnlwT3o?oc=5,2025-12-06 03:00:00,negative,0.9108592867851257
ONGC.NS,Google News,Putin Promises PM Modi Uninterrupted Fuel Supply to India Despite Trump threats| Russian Oil Imports - Republic World,https://news.google.com/rss/articles/CBMi2gFBVV95cUxQRkRQLWVVN3JuY2VQVmVjTW9TWTZNU0wwbFkzcnZyS3NyX2pGZXgwMXlWc1V1NzJsNG9VWEItaWZPX0p6d1c5R3Axa1JBZHY5RlFxX2NUS0VYMU1hVHJkZENiZmZfQ0E4SWp4Z2hETjhsOUpOWUE2b25rRmNHM3NNZEdPclBJOEJUakVQUUowZG1UMnE4bVNueUJ2YUg0TEwyZERpLVU0N2ducHVLWVZKVmVENG9XVUlSaVNQMGdGbDhDTHh1WlA1QkcyMzNlenRnZkRWMWZzV3k5dw?oc=5,2025-12-06 08:00:11,positive,0.7099571228027344
ONGC.NS,Google News,Drone-Hit Oil Tanker Is Now a Mile Off Bulgaria’s Coast - Bloomberg.com,https://news.google.com/rss/articles/CBMitAFBVV95cUxQbjhVeDc4ZDZkMGF0UUJUQlVGQThaTGpkVmNKYnVGbHRkN0hZMmtxSWhHNGNmT3pOVGd4NTZ3V3cxRldmN3Etc1pHbHdDbXlaekV5Mkp4bEtIN1hueWJwVU5hbno2RllHd2ZmcE16ZXJkcmFyeXFBSnNKS0FKYTh4b21yVmdLcTI0MHVIbDIxbnpfdDdRX0hyLTljUkhRVXdsYmtidlFYMnJXalkzXzZJeWhzU3o?oc=5,2025-12-05 17:21:44,neutral,0.7392705678939819
ONGC.NS,Google News,Modi–Putin summit paves way for stronger ties; India firm on Russian oil trade - Daijiworld,https://news.google.com/rss/articles/CBMiZEFVX3lxTE1UclB1SERYaEY1clhjdkltUWo0b1FGNXh5M0EwOERDd2RZU3Rzcm1RUUExc0EwbTJVS04xNm5tb2VsU0prOWIxWTJ2bmVWX0twTURjZXA5S0Zuei12NlAwY1RQT2Q?oc=5,2025-12-06 03:51:36,positive,0.8932036757469177
ONGC.NS,Google News,Ural Oil and Gas LLP announces gas and condensate production figures for 11M2025 - Qazinform,https://news.google.com/rss/articles/CBMitAFBVV95cUxQc3Q3Um9xTE9MRWtoaGp3RmhkeC1ORWlMbmRWb2NEUVNXd3hrSnNLOW1MUlBSTTh2VnFVNG03NzE4VnMyNWpvZmtIR3pFdUhkeHRIQkJfSHZ3VkRtUVpRRmZ1U1JLN0QyOGJZdDlVZUw3MGJaeUVYdUlHS29VZEh4Q2N2d2UtSHh0bzExM1JRQm15bElKSlNYX2JMLTdJd0xlaE4wZlpBZTdWOEdkdjJTQ3ZKTmLSAbQBQVVfeXFMTllEUlhMQzBzUzI0VFNVYjBxRzNPd2IwQkl0UW80ekk3TkZOMlRqZEdUS1lVQjZXOFR4aWN2MlduMlpPcU5HT1YzQlF3VUtUN2lhRlJmUjBmTlF4Q09YVlBvbFg5THZpS29xdkVFSnBoc1FNSXRqdk5YMml4RTFIdl91aVRlT1BRVWlPUzRadTI2SGRPNlRzNGZ5Q3pEVEJZSVFmTHFGRFFFekdxRThnTllIcmdH?oc=5,2025-12-05 20:15:00,neutral,0.8133693337440491
ONGC.NS,Google News,9th Strike in 2025: Drones Attack One of Russia’s Largest Oil Refineries in Ryazan - Мілітарний,https://news.google.com/rss/articles/CBMiswFBVV95cUxPUVd5X2xVb0s3WmtGeDU2REQ4TFU2b1V4TTFocVNxaHJQRThQNl9CeW45a3BwMnhCa1ROOHljcm95TmlVTW5sMTVfN2tUQmpNa1lyeUY3aXpmUlAzbmFHRDRLZnRlUzEyMGlSWG5EQUJoV3dDRURhaXd4bkRnY2xHekdzTW5rUUpiRFZCa1I1OTFoRmZ6NjJaVGlaalVkU1BPUTJnUGk2N0hwWWxVZUJtNlYzaw?oc=5,2025-12-06 08:18:30,negative,0.9054317474365234
ONGC.NS,Google News,Andaman oil to lure global investors - bangkokpost.com,https://news.google.com/rss/articles/CBMikwFBVV95cUxQd0lISW01eDRBMUNlUzM4eHdzVWNNd3MwN3E1bGN6LW1kWUxkOW82anRuNzJuTHpDeVFzN1FrUUlMUU8wZ2V1YzE5NzdtVVdObHBLRmwtSE1vazNsVVBPTTVtME1NeEwtakl5eGVka3hJVUdmclplZG9QczVEbjUtVWt2ZmQzRkhqWUJQVmZ5WV9rV28?oc=5,2025-12-05 22:24:00,neutral,0.8947235941886902
ONGC.NS,Google News,Putin offers India 'uninterrupted' oil in summit talks with Modi - Myanmar International TV,https://news.google.com/rss/articles/CBMijwFBVV95cUxOenVRTDhiWEFLMmQwZ1lOc2tJWk56Y3dRUTI3cjhLUUM5UHAtSHlXRXJvSVJ2X3hsbFE5SHdkNVdndmxQNWhHTHk1MGxObURoN1RlQThLYlIwamNtU3IxV2NSaVNSLUZEUkw1bUlWemRwWHQxYlBWWkJ6cXhHTGNVRU8takpPT1c5aTA1TG9Idw?oc=5,2025-12-06 07:21:59,positive,0.7253901362419128
